,unnamed:_0,ticker,open,close,adj_close,low,high,volume,date,est_N3
2151,4385466,GOOG,1186.9599609375,1184.91003417969,1184.91003417969,1184.21997070312,1196.85998535156,1247400,2018-07-20,1182.03991699219
2152,4385475,GOOG,1181.01000976562,1205.5,1205.5,1181.0,1206.48999023438,2619200,2018-07-23,1178.28002929688
2153,4385487,GOOG,1262.58996582031,1248.07995605469,1248.07995605469,1235.56005859375,1266.0,3318200,2018-07-24,1210.9967041015634
2154,4385496,GOOG,1239.13000488281,1263.69995117188,1263.69995117188,1239.13000488281,1265.85998535156,2127800,2018-07-25,1275.9999186197936
2155,4385507,GOOG,1251.0,1268.32995605469,1268.32995605469,1249.02001953125,1269.77099609375,2405600,2018-07-26,1297.2932535807367
2156,4385515,GOOG,1271.0,1238.5,1238.5,1231.0,1273.89001464844,2130600,2018-07-27,1280.2866210937534
2157,4385526,GOOG,1228.01000976562,1219.73999023438,1219.73999023438,1211.46997070312,1234.916015625,1849900,2018-07-30,1231.6433512369765
2158,4385534,GOOG,1220.01000976562,1217.26000976562,1217.26000976562,1205.59997558594,1227.58801269531,1644700,2018-07-31,1193.6000162760467
2159,4385546,GOOG,1228.0,1220.01000976562,1220.01000976562,1210.2099609375,1233.46997070312,1567200,2018-08-01,1203.9266764322867
2160,4385554,GOOG,1205.90002441406,1226.15002441406,1226.15002441406,1204.7900390625,1229.88000488281,1531300,2018-08-02,1219.27335611978
2161,4385566,GOOG,1229.61999511719,1223.7099609375,1223.7099609375,1215.06005859375,1230.0,1089600,2018-08-03,1230.0300292968732
2162,4385576,GOOG,1225.0,1224.77001953125,1224.77001953125,1215.79699707031,1226.08801269531,1081700,2018-08-06,1226.9899495442735
2163,4385587,GOOG,1237.0,1242.21997070312,1242.21997070312,1236.17004394531,1251.17004394531,1494000,2018-08-07,1223.4966634114598
2164,4385596,GOOG,1240.46997070312,1245.60998535156,1245.60998535156,1238.00805664062,1256.5,1370300,2018-08-08,1248.74332682291
2165,4385608,GOOG,1249.90002441406,1249.09997558594,1249.09997558594,1246.01000976562,1255.5419921875,841800,2018-08-09,1258.37329101562
2166,4385616,GOOG,1243.0,1237.60998535156,1237.60998535156,1232.0,1245.69494628906,1108700,2018-08-10,1252.5233154296934
2167,4385628,GOOG,1236.97998046875,1235.01000976562,1235.01000976562,1233.64099121094,1249.27294921875,958100,2018-08-13,1236.1066487630198
2168,4385629,GOOG,1235.18994140625,1242.09997558594,1242.09997558594,1225.10998535156,1245.86999511719,1348100,2018-08-14,1226.4833577473867
2169,4385637,GOOG,1229.26000976562,1214.38000488281,1214.38000488281,1209.51000976562,1235.23999023438,1828800,2018-08-15,1242.7299804687534
2170,4385649,GOOG,1224.72998046875,1206.48999023438,1206.48999023438,1202.55004882812,1226.0,1343200,2018-08-16,1209.8666585286464
2171,4385658,GOOG,1202.03002929688,1200.9599609375,1200.9599609375,1188.23999023438,1209.02001953125,1389600,2018-08-17,1185.3800048828166
2172,4385670,GOOG,1205.02001953125,1207.77001953125,1207.77001953125,1194.6259765625,1211.0,870800,2018-08-20,1193.8566080729202
2173,4385680,GOOG,1208.0,1201.61999511719,1201.61999511719,1200.35400390625,1217.26000976562,1205600,2018-08-21,1206.35335286458
2174,4385692,GOOG,1200.0,1207.32995605469,1207.32995605469,1199.0,1211.83996582031,887400,2018-08-22,1204.1100260416702
2175,4385700,GOOG,1207.14001464844,1205.38000488281,1205.38000488281,1204.23999023438,1221.28002929688,992600,2018-08-23,1205.13326009115
2176,4385712,GOOG,1208.81994628906,1220.65002441406,1220.65002441406,1206.35900878906,1221.65002441406,946600,2018-08-24,1208.5366617838501
